Player,GS,AS,Season,Age,Team,G,GS,AS,WS,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Pos,Player-additional
Bam Adebayo,19,0,2024-25,27,MIA,19,19,0,1.5,109,109,0.4,1.1,0.108,-0.4,1.1,0.7,0.5,16.9,8.3,22,15.1,21.9,2.4,2.2,10.4,21.9,C-F,adebaba01
Ochai Agbaji,19,0,2024-25,24,TOR,21,19,0,1.5,127,117,1.1,0.4,0.107,0.2,0.3,0.5,0.4,13.3,3.5,12.4,7.9,9.2,1.6,1.9,9.3,13.4,G,agbajoc01
Santi Aldama,11,0,2024-25,24,MEM,21,11,0,1.8,120,109,0.9,0.9,0.153,1.5,0.7,2.2,0.6,16.7,6.8,21.1,14.3,16.8,1.4,1.5,11.4,18.3,F,aldamsa01
Jarrett Allen,21,0,2024-25,26,CLE,21,21,0,3.1,142,108,2.1,1,0.241,2.8,0.4,3.2,0.8,22.4,9.1,30.1,20,7.3,1.5,3.1,9.2,15.8,C-F,allenja01
Giannis Antetokounmpo,17,0,2024-25,30,MIL,17,17,0,3.1,123,110,2.3,0.8,0.251,7,2.6,9.6,1.7,32.3,6.7,29.4,18.4,39.2,0.7,3.8,11.1,37,F-G,antetgi01
OG Anunoby,20,0,2024-25,27,NYK,20,20,0,1.7,119,115,1.1,0.6,0.112,0.1,-0.5,-0.4,0.3,15.3,3.8,12.4,8.3,7.5,1.9,2.4,8.2,19.1,F,anunoog01
Deni Avdija,12,0,2024-25,24,POR,21,12,0,0.9,108,113,0.2,0.6,0.073,-0.6,0.7,0.1,0.3,14.3,4.7,20.2,12.1,17.5,1.9,3,16,19.9,G-F,avdijde01
Deandre Ayton,14,0,2024-25,26,POR,14,14,0,0.8,111,112,0.3,0.5,0.092,-0.7,-1.3,-1.9,0,16.9,9.9,27,18.1,7.1,1.5,2,12.7,19.7,C,aytonde01
LaMelo Ball,18,0,2024-25,23,CHO,18,18,0,1.5,111,115,1,0.5,0.116,5.9,-0.5,5.4,1.1,21.7,2.9,14.8,8.6,42.3,1.6,0.6,14.1,39.6,G,ballla01
Desmond Bane,13,0,2024-25,26,MEM,14,13,0,0.6,103,108,0,0.6,0.073,-1.8,0.1,-1.7,0,12.6,3.1,20.6,12.2,19.2,1.4,1.7,14.1,23.1,G,banede01
Harrison Barnes,20,0,2024-25,32,SAS,20,20,0,1.7,134,118,1.4,0.3,0.137,1.3,-1.6,-0.3,0.3,14.3,7.2,10.8,9,8.2,0.5,0.6,8.4,14.2,F,barneha02
Scottie Barnes,10,0,2024-25,23,TOR,10,10,0,0.7,110,114,0.3,0.3,0.093,3.5,0.6,4.2,0.5,19.4,7.8,20.7,14.2,31.9,2,1.7,14.8,28.1,G-F,barnesc01
RJ Barrett,18,0,2024-25,24,TOR,18,18,0,0.9,109,117,0.5,0.4,0.067,1.6,-1.1,0.4,0.4,17.2,3,17.3,10.1,29,1.2,0.8,13.5,30.1,G-F,barrerj01
Bradley Beal,11,0,2024-25,31,PHO,11,11,0,0.8,117,116,0.6,0.2,0.106,0.9,0,0.8,0.3,16.7,1.8,10.5,6.2,15.4,1.7,2.3,9.5,21.6,G,bealbr01
Goga Bitadze,15,0,2024-25,25,ORL,18,15,0,1.9,129,101,0.9,1,0.223,-0.5,3.3,2.8,0.5,19.8,12.8,24,18.2,12.4,1.9,7.4,19.1,14.2,C,bitadgo01
Devin Booker,19,0,2024-25,28,PHO,19,19,0,2.3,123,119,2.1,0.3,0.16,4,-1.5,2.4,0.8,20.8,3.7,7,5.3,29.7,1.3,1.1,9.1,27.8,G,bookede01
Brandon Boston Jr.,10,0,2024-25,23,NOP,19,10,0,0.5,108,118,0.2,0.3,0.044,-2,0,-2,0,13.5,2.9,12.4,7.4,19.9,2.7,0.7,12.5,19.4,G-F,bostobr01
Christian Braun,18,0,2024-25,23,DEN,18,18,0,1.8,129,116,1.3,0.4,0.134,0.7,-0.4,0.3,0.4,15.7,3.9,11.8,7.9,7.7,1.7,1.7,10.3,15.8,G,braunch01
Mikal Bridges,20,0,2024-25,28,NYK,20,20,0,0.9,110,118,0.5,0.4,0.054,-0.6,-1.6,-2.2,0,12.4,3.3,8,5.7,11.3,1.3,1.4,9.2,19,F-G,bridgmi01
Miles Bridges,11,0,2024-25,26,CHO,11,11,0,0.8,115,114,0.4,0.3,0.109,1.2,-0.8,0.5,0.2,15.9,2.5,21.9,11.8,16.4,1,1.5,8.5,22.4,G-F,bridgmi02
Dillon Brooks,21,0,2024-25,29,HOU,21,21,0,1.5,114,110,0.6,0.9,0.109,-1.8,0.1,-1.7,0.1,10,4.2,7.9,6,7,0.9,0.7,6.8,16.8,F-G,brookdi01
Jaylen Brown,16,0,2024-25,28,BOS,16,16,0,1.5,113,112,0.8,0.7,0.125,0.8,-1.3,-0.5,0.2,18.5,4.8,14.9,9.8,19.3,1.4,0.9,9.7,30.4,F-G,brownja02
Jalen Brunson,20,0,2024-25,28,NYK,20,20,0,2.9,127,120,2.7,0.2,0.202,5.1,-2.2,2.9,0.9,22.8,1.6,8.1,5,34.5,0.9,0.1,10,29.4,G,brunsja01
Jimmy Butler,14,0,2024-25,35,MIA,14,14,0,2.2,135,114,1.8,0.4,0.238,4.3,0.6,4.8,0.8,23.4,7.9,9.6,8.7,24.5,1.9,0.9,8.9,22.1,F-G,butleji01
Kentavious Caldwell-Pope,21,0,2024-25,31,ORL,21,21,0,1.5,115,107,0.5,1.1,0.118,-2.9,2.3,-0.7,0.2,10.1,1.6,6.8,4.1,9,2.4,2,7.9,12.2,G,caldwke01
Toumani Camara,21,0,2024-25,24,POR,21,21,0,0.7,109,116,0.2,0.5,0.055,-1.8,0.2,-1.6,0.1,10.6,7.7,10.5,9.1,10.5,2.4,1.2,15.9,13.9,F,camarto01
Clint Capela,22,0,2024-25,30,ATL,22,22,0,1.7,127,112,1.1,0.6,0.166,1,-0.8,0.2,0.3,20.4,16.2,26.7,21.4,8.8,1.4,4,8.5,17.1,C,capelca01
Carlton Carrington,12,0,2024-25,19,WAS,18,12,0,0,101,120,-0.2,0.1,-0.004,-4,-0.7,-4.7,-0.3,9.5,0.9,14.2,7.5,22.1,2,1.1,18.2,15.6,G,carrica01
Stephon Castle,13,0,2024-25,20,SAS,20,13,0,0.2,102,117,-0.2,0.4,0.018,-3,-1.4,-4.4,-0.3,10.3,3.4,7,5.3,20.4,1.4,1.5,13.1,21.6,G,castlst01
Julian Champagnie,20,0,2024-25,23,SAS,20,20,0,1.2,115,113,0.5,0.6,0.096,0.1,-0.2,-0.1,0.3,13.1,3.5,15.5,9.7,8.2,1.6,2,9.9,16.4,F,champju02
Brandon Clarke,11,0,2024-25,28,MEM,20,11,0,1.2,127,107,0.6,0.6,0.166,-1.5,1,-0.6,0.1,14.9,9.2,18,13.8,5.9,2.1,1.8,5.8,13.6,F,clarkbr01
John Collins,10,0,2024-25,27,UTA,19,10,0,1.5,118,115,1.1,0.5,0.134,2,0.3,2.3,0.6,21.2,10,23.5,16.8,15.3,2.1,2.6,14.7,24.3,F,collijo01
Mike Conley,16,0,2024-25,37,MIN,16,16,0,1,113,110,0.4,0.6,0.112,-1.4,1.6,0.2,0.2,12.8,2.3,10.8,6.6,25.3,3.1,0.7,14.9,16.4,G,conlemi01
Bilal Coulibaly,17,0,2024-25,20,WAS,17,17,0,0.4,110,121,0.3,0.1,0.03,-2,-1,-3,-0.2,11.7,4.6,11.7,8.2,11.5,1.7,1.7,14.6,15.3,F,coulibi01
Cade Cunningham,18,0,2024-25,23,DET,18,18,0,1,106,112,0.2,0.8,0.075,2.4,-0.1,2.3,0.7,18.1,3.3,18,10.9,42.5,1.3,2.1,17.8,31.5,G,cunnica01
Stephen Curry,15,0,2024-25,36,GSW,15,15,0,1.8,119,107,1.1,0.8,0.198,6.8,1.5,8.3,1.2,23.2,1.6,17,9.2,33.7,2.3,1.7,16,28.9,G,curryst01
Dyson Daniels,20,0,2024-25,21,ATL,20,20,0,0.7,102,111,-0.2,0.9,0.052,-2.9,2,-0.9,0.2,13.3,5.2,11.1,8.1,12.4,4.2,2.7,11.8,18.7,G,daniedy01
Tristan Da Silva,13,0,2024-25,23,ORL,18,13,0,0.8,110,110,0.2,0.6,0.092,-2.2,0.2,-2,0,9.5,3.6,14.4,8.8,10.7,0.9,0.7,6.2,14.3,F,dasiltr01
Anthony Davis,20,0,2024-25,31,LAL,20,20,0,3.3,125,111,2.4,0.9,0.225,5.8,0.8,6.5,1.5,28.5,8.3,28.6,18.6,16.4,1.7,5.1,8,30.1,F-C,davisan02
DeMar DeRozan,16,0,2024-25,35,SAC,16,16,0,1.7,119,115,1.2,0.5,0.14,2.1,-0.1,1.9,0.6,20,1.8,11.3,6.6,19.2,2.1,1.6,8.2,25.6,G-F,derozde01
Gradey Dick,17,0,2024-25,21,TOR,17,17,0,0.7,112,120,0.5,0.2,0.057,-0.4,-1.6,-2,0,12.5,2.1,8.1,5.1,9.8,1.3,0.8,10.1,22.8,G,dickgr01
Luka Dončić,15,0,2024-25,25,DAL,15,15,0,1.9,115,110,1.1,0.8,0.162,5.1,0.5,5.5,1.1,23,1.6,20.4,11.2,34.6,2.2,0.8,11.3,33.4,G-F,doncilu01
Luguentz Dort,20,0,2024-25,25,OKC,20,20,0,1.9,122,106,0.8,1.1,0.154,-0.5,1.3,0.8,0.4,12.6,5,11.3,8.2,8.7,1.9,2.7,7,13.6,G,dortlu01
Andre Drummond,11,0,2024-25,31,PHI,17,11,0,0.6,103,107,0,0.6,0.08,-2.7,-0.2,-2.9,-0.1,16.2,15.1,32.5,23.1,4.8,3.2,2.3,18.7,19.6,C,drumman01
Kris Dunn,11,0,2024-25,30,LAC,22,11,0,1.2,111,106,0.3,0.9,0.113,-2.3,3.1,0.9,0.4,12,3.8,15.2,9.4,17,3.2,1.4,15.1,13.7,G,dunnkr01
Kevin Durant,12,0,2024-25,36,PHO,12,12,0,1,113,115,0.6,0.4,0.105,2.8,-0.2,2.7,0.5,20.6,0.8,19.8,10.3,15,0.8,3.9,13.9,28.5,F-G,duranke01
Jalen Duren,20,0,2024-25,21,DET,20,20,0,1.7,125,109,1,0.8,0.172,-0.5,1.6,1.1,0.4,18.5,14.5,28.7,21.8,15.3,0.5,5,22.4,14.7,C,durenja01
Anthony Edwards,20,0,2024-25,23,MIN,20,20,0,1.7,110,111,0.7,1,0.111,3.3,-0.3,3,0.9,18.8,2.1,14.9,8.5,17.8,1.7,1.5,11.6,30.7,G-F,edwaran01
Dorian Finney-Smith,15,0,2024-25,31,BRK,15,15,0,0.8,120,118,0.6,0.2,0.087,0.3,-0.4,-0.1,0.2,12.5,7.2,10.4,8.8,9.2,1.6,1.8,11,15,F,finnedo01
De'Aaron Fox,21,0,2024-25,27,SAC,21,21,0,2,114,115,1.3,0.6,0.12,2.7,-1.4,1.3,0.6,20.6,3.1,12,7.6,26,2.1,0.4,13.5,30.9,G,foxde01
Daniel Gafford,12,0,2024-25,26,DAL,20,12,0,2.5,144,110,1.9,0.6,0.28,4.2,0.8,5,0.8,26.3,15,18.9,17,9.9,1.2,5,9.4,18.9,C-F,gaffoda01
Darius Garland,20,0,2024-25,25,CLE,20,20,0,2.5,125,116,2,0.5,0.194,4.5,-1.1,3.4,0.8,21.5,2.1,7,4.6,32.1,1.7,0.8,12.5,26.5,G,garlada01
Keyonte George,19,0,2024-25,21,UTA,19,19,0,-0.3,101,123,-0.3,-0.1,-0.026,-1.8,-3.1,-4.9,-0.4,10.1,1.6,8.7,5.2,28.1,1,0.2,18,24.2,G,georgke01
Josh Giddey,22,0,2024-25,22,CHI,22,22,0,0.9,111,117,0.6,0.3,0.073,0.8,-0.3,0.5,0.4,15.7,5,19.5,12.3,34.4,1.3,1.4,18.1,21.3,G,giddejo01
Shai Gilgeous-Alexander,20,0,2024-25,26,OKC,20,20,0,3.8,122,105,2.4,1.4,0.263,7.7,2.5,10.2,2.1,28.1,2.9,13.5,8.2,32.5,2.4,3,10.3,33.4,G,gilgesh01
Rudy Gobert,20,0,2024-25,32,MIN,20,20,0,2.5,133,109,1.5,1,0.178,-0.8,1,0.2,0.4,16,12.1,25.5,18.9,7.7,0.6,4,18.2,11.9,C,goberru01
Jerami Grant,19,0,2024-25,30,POR,19,19,0,0.7,109,117,0.4,0.4,0.058,-0.6,-0.5,-1,0.2,12.2,1.2,10.7,5.7,11,1.4,2.9,8.5,21,F,grantje01
Draymond Green,19,0,2024-25,34,GSW,19,19,0,1.4,114,107,0.5,1,0.127,-0.8,2.7,1.8,0.5,13.1,3.3,18.8,11,27,1.7,3.3,22.5,14.6,F,greendr01
Javonte Green,12,0,2024-25,31,NOP,22,12,0,0.6,115,118,0.4,0.3,0.057,-2.7,0.1,-2.6,-0.1,11,4.5,11.5,7.8,5.3,2.3,2.8,8.2,11.6,F,greenja02
Jalen Green,21,0,2024-25,22,HOU,21,21,0,1.1,103,107,-0.1,1.2,0.075,-0.7,0.2,-0.5,0.2,12.6,1.6,13.4,7.5,12.5,1.4,0.9,12.4,26.2,G,greenja05
Josh Green,17,0,2024-25,24,CHO,18,17,0,0.7,120,118,0.5,0.3,0.074,-3.2,-0.3,-3.5,-0.2,8.7,3.5,6.7,5,8.8,1.3,1,10.9,11.4,G-F,greenjo02
Rui Hachimura,16,0,2024-25,26,LAL,16,16,0,1,121,119,0.8,0.2,0.09,-0.2,-1.3,-1.5,0.1,13.2,7.2,11.8,9.5,7.7,1.2,1.4,5.6,15.3,F,hachiru01
Tyrese Haliburton,21,0,2024-25,24,IND,21,21,0,1.6,119,120,1.4,0.2,0.106,3.2,-1.9,1.3,0.6,17.3,2.7,8.4,5.6,34.4,1.8,1.3,10.6,21.7,G,halibty01
Tim Hardaway Jr.,19,0,2024-25,32,DET,19,19,0,0.8,117,119,0.5,0.2,0.069,-1.8,-1.4,-3.1,-0.1,8.8,0.6,6.1,3.5,8.8,0.5,0,6.7,14.6,G,hardati02
James Harden,22,0,2024-25,35,LAC,22,22,0,2.4,111,107,1,1.4,0.149,3.8,1.8,5.7,1.5,20.6,2,21.2,11.6,40.1,2.4,2.2,18.2,30.3,G,hardeja01
Tobias Harris,21,0,2024-25,32,DET,21,21,0,1.1,108,111,0.3,0.8,0.08,-1.5,0.4,-1.2,0.1,12.7,3.5,19.9,11.9,11.1,1.1,2.6,9.5,18.6,F,harrito02
Josh Hart,20,0,2024-25,29,NYK,20,20,0,2.8,136,114,2.1,0.7,0.179,2.2,1.1,3.2,1,17.7,5.7,20,13.1,19.4,1.8,1.1,15.2,14.1,G,hartjo01
Tyler Herro,19,0,2024-25,25,MIA,19,19,0,1.8,117,115,1.2,0.6,0.131,3.8,-1,2.8,0.8,19,0.8,15.4,8,24.4,1,0.3,11.1,27,G,herroty01
Haywood Highsmith,11,0,2024-25,28,MIA,17,11,0,0.9,119,111,0.4,0.5,0.103,-2.6,1.4,-1.1,0.1,11.2,3.3,9.7,6.5,6.4,2.4,3.5,8.5,10.8,F,highsha01
Jrue Holiday,19,0,2024-25,34,BOS,19,19,0,1.4,118,114,0.8,0.6,0.112,-0.6,-0.1,-0.7,0.2,12.9,3.7,11.3,7.5,17.7,1.2,0.9,13.8,16.5,G,holidjr01
Chet Holmgren,10,0,2024-25,22,OKC,10,10,0,1.1,113,98,0.3,0.7,0.195,2.1,3.5,5.7,0.5,22.6,6.3,27.7,17.1,11.3,1.5,9.8,14.8,25,F-C,holmgch01
Al Horford,15,0,2024-25,38,BOS,16,15,0,1.3,125,110,0.7,0.6,0.143,1.2,1.4,2.6,0.5,13.8,4,16.6,10.2,11.4,1.4,2.8,10.3,13.3,C-F,horfoal01
Kevin Huerter,15,0,2024-25,26,SAC,18,15,0,0.3,101,114,-0.1,0.4,0.034,-3.3,-0.2,-3.5,-0.2,9.6,1.3,13.6,7.6,10.9,2,2.2,10.8,16.5,G,huertke01
