Player,GS,AS,Season,Age,Team,G,GS,AS,WS,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Pos,Player-additional
Brandon Ingram,16,0,2024-25,27,NOP,16,16,0,0.1,104,120,0,0.1,0.01,1.7,-2,-0.3,0.2,16.8,3.1,16,9.3,30.1,1.2,1.7,15.8,30.8,F,ingrabr01
Kyrie Irving,19,0,2024-25,32,DAL,19,19,0,2.8,126,114,2.2,0.6,0.199,6,0.1,6.2,1.4,22.3,3.6,11,7.4,24.3,1.7,0.5,9.4,26.3,G,irvinky01
Jaden Ivey,21,0,2024-25,22,DET,21,21,0,0.9,107,114,0.3,0.6,0.07,0.4,-0.7,-0.3,0.3,15.4,5,10.2,7.7,22.7,1.5,1.3,15.6,27.1,G,iveyja01
Andre Jackson Jr.,10,0,2024-25,23,MIL,18,10,0,-0.1,86,113,-0.5,0.4,-0.014,-6.6,0.2,-6.4,-0.4,5,5,15.1,10.2,9.9,1.9,1.7,29.8,11.9,G,jacksan01
Jaren Jackson Jr.,19,0,2024-25,25,MEM,19,19,0,2.1,117,105,1,1.1,0.186,2,1.2,3.2,0.7,22.3,5.7,15.8,11,6.5,2.2,6.1,10.8,28.4,F,jacksja02
Trayce Jackson-Davis,18,0,2024-25,24,GSW,19,18,0,1.2,124,108,0.7,0.5,0.181,1.1,1.4,2.5,0.4,19.2,9.7,21.1,15.4,18.3,0.7,3.9,11.4,18.2,F,jackstr02
LeBron James,21,0,2024-25,40,LAL,21,21,0,1.3,111,117,0.8,0.5,0.084,3.8,-0.8,3,0.9,20.1,3.1,23,13.1,42.7,0.9,1.3,17.4,29.3,F-G,jamesle01
Cameron Johnson,21,0,2024-25,28,BRK,21,21,0,2.3,131,119,2,0.3,0.161,4.6,-0.4,4.2,1.1,18.7,2.7,13,7.7,15,1.2,1.3,5.5,20.1,F,johnsca02
Jalen Johnson,21,0,2024-25,23,ATL,21,21,0,1.5,111,113,0.7,0.8,0.096,1,0.7,1.7,0.7,17.8,4.9,23.9,14.3,22.6,1.7,3,15.9,22.7,F,johnsja05
Nikola Jokić,15,0,2024-25,29,DEN,15,15,0,3.5,132,111,2.8,0.7,0.301,10.8,2.9,13.7,2.2,32.4,12.3,26.1,19.3,47.7,1.9,2.1,14.2,29.8,C-F,jokicni01
Derrick Jones Jr.,22,0,2024-25,27,LAC,22,22,0,1.3,114,110,0.5,0.8,0.111,-1.5,0.9,-0.6,0.2,12.5,5.7,9.8,7.7,5.3,2.5,0.7,12,16,F,jonesde02
Tyus Jones,19,0,2024-25,28,PHO,19,19,0,1.7,130,119,1.5,0.2,0.135,1.7,-0.8,0.9,0.4,15.6,2.4,7,4.7,32.3,1.7,0.3,10.1,14.8,G,jonesty01
Walker Kessler,14,0,2024-25,23,UTA,14,14,0,1.3,133,113,0.9,0.4,0.163,0.9,2,2.9,0.5,21,14.8,25.7,20.3,7.9,1,9.5,16.3,12.9,C,kesslwa01
Kyle Kuzma,12,0,2024-25,29,WAS,12,12,0,-0.7,90,122,-0.7,0,-0.105,-3.6,-2.9,-6.5,-0.4,9.8,2.6,19.2,10.9,11.6,0.7,0.8,12.9,28.3,F,kuzmaky01
Zach LaVine,19,0,2024-25,29,CHI,19,19,0,1.1,115,120,0.9,0.2,0.083,2,-1.7,0.3,0.4,17.2,0.7,12.7,6.8,18.5,1.1,0.8,13.1,24.5,G-F,lavinza01
Damian Lillard,16,0,2024-25,34,MIL,16,16,0,2.3,124,116,1.9,0.4,0.192,5.1,-1,4.1,0.9,23,1.9,11.3,6.7,33.8,1.3,0.6,11.5,29.2,G,lillada01
Brook Lopez,19,0,2024-25,36,MIL,19,19,0,1.5,116,111,0.6,0.8,0.113,0.1,1.4,1.6,0.6,15,4,12.2,8.2,7.9,1.9,6.8,10.3,15.7,C,lopezbr01
Kyle Lowry,10,0,2024-25,38,PHI,13,10,0,0.6,120,114,0.4,0.3,0.097,-1.8,1.6,-0.2,0.1,11.5,2,9.1,5.3,20.2,2.5,1.6,13.4,11.4,G,lowryky01
Terance Mann,11,0,2024-25,28,LAC,22,11,0,1.1,115,110,0.4,0.7,0.109,-2.4,1.5,-0.9,0.1,11,5.6,11.1,8.4,11.9,2.3,0.9,8.2,13.4,G-F,mannte01
Lauri Markkanen,16,0,2024-25,27,UTA,16,16,0,1.5,126,121,1.4,0.1,0.138,3.7,-1.4,2.3,0.6,18.6,5.8,16.6,11.2,11.5,1.1,0.4,8,22.5,F-C,markkla01
Caleb Martin,15,0,2024-25,29,PHI,16,15,0,0.2,101,115,-0.2,0.4,0.022,-2.9,-0.4,-3.3,-0.2,9.7,5.2,13.2,8.9,11.8,1.6,1.8,17.2,15.9,F,martica02
Bennedict Mathurin,16,0,2024-25,22,IND,21,16,0,1.3,117,119,1.1,0.2,0.091,0.7,-2.3,-1.6,0.1,16.1,4.5,19.5,12,8.2,1,0.7,12.2,22.4,G-F,mathube01
Tyrese Maxey,12,0,2024-25,24,PHI,12,12,0,0.8,109,114,0.4,0.4,0.086,3,-0.1,2.8,0.5,18.9,0.5,10.4,5,24.3,2.7,0.9,7,31.7,G,maxeyty01
Jaden McDaniels,20,0,2024-25,24,MIN,20,20,0,0.9,106,111,0.1,0.8,0.068,-3,0.9,-2.1,0,9.9,4.7,9.3,7,9,1.9,2.6,10.8,15.5,F,mcdanja02
Brandon Miller,16,0,2024-25,22,CHO,16,16,0,0.6,105,113,0.1,0.6,0.056,1.1,-0.2,1,0.4,14.8,3.2,14.1,8.4,18.5,2.1,2.4,13.1,27.6,F-G,millebr02
Yves Missi,15,0,2024-25,20,NOP,21,15,0,1.1,120,117,0.7,0.3,0.1,-1.4,-1.1,-2.5,-0.1,17.5,14.8,19.6,17.1,8.5,1.4,4.7,14.4,15.3,C,missiyv01
Davion Mitchell,13,0,2024-25,26,TOR,21,13,0,0,101,119,-0.2,0.2,0.002,-4.2,-0.8,-5,-0.5,7.4,1.9,6.8,4.3,24.7,1.6,0.7,22.7,14.1,G,mitchda01
Donovan Mitchell,20,0,2024-25,28,CLE,20,20,0,1.9,115,112,1.1,0.7,0.142,3.1,-0.7,2.5,0.7,21.1,2.2,14.3,8.5,18.6,2.3,0.9,8.9,31.3,G,mitchdo01
Evan Mobley,20,0,2024-25,23,CLE,20,20,0,2.2,119,108,1.2,1,0.169,1,0.9,1.9,0.6,20.9,8.5,24,16.6,12.4,1.6,4.8,13.5,23,F-C,mobleev01
Ja Morant,11,0,2024-25,25,MEM,11,11,0,1.1,116,111,0.7,0.4,0.177,4.5,-0.5,4,0.5,22.3,1.8,14.2,8.2,48.6,1.4,1.2,16.9,32.4,G,moranja01
Jamal Murray,15,0,2024-25,27,DEN,15,15,0,0.9,112,117,0.6,0.4,0.082,-0.2,-1,-1.2,0.1,15,1.7,10.6,6.2,24.3,1.9,1.2,10.5,22.5,G,murraja01
Keegan Murray,21,0,2024-25,24,SAC,21,21,0,0.9,109,116,0.3,0.6,0.055,-2.2,-1.7,-3.9,-0.4,10.4,8.1,16.1,12.2,6,0.9,2,8.3,15.6,F,murrake02
Jusuf Nurkić,16,0,2024-25,30,PHO,16,16,0,0.2,96,109,-0.4,0.6,0.028,-4.1,0.1,-4,-0.2,12,8.5,37.3,23,7.8,1.9,2.4,21.5,19.7,C,nurkiju01
Isaac Okoro,12,0,2024-25,24,CLE,19,12,0,1.1,136,115,0.8,0.3,0.136,-0.2,0.6,0.4,0.2,11.8,5,7.3,6.2,9.9,1.7,1.9,6.2,10.6,G-F,okorois01
Kelly Oubre Jr.,15,0,2024-25,29,PHI,18,15,0,0.3,102,115,-0.1,0.5,0.03,-3.1,-0.7,-3.8,-0.2,11,5.4,14.2,9.4,7.2,1.8,1.8,10,19.8,F,oubreke01
Chris Paul,20,0,2024-25,39,SAS,20,20,0,2.1,130,113,1.6,0.6,0.18,2,0.5,2.6,0.7,17.6,1.4,11.5,6.7,41.3,2.3,0.8,17.3,15.8,G,paulch01
Jakob Poeltl,21,0,2024-25,29,TOR,21,21,0,1.9,119,112,1.1,0.8,0.136,0.2,0,0.3,0.4,19.5,14.4,25.8,20,11.3,1.6,3.8,14.5,19.6,C,poeltja01
Jordan Poole,16,0,2024-25,25,WAS,16,16,0,0.4,108,120,0.3,0.1,0.043,2,-1.2,0.8,0.3,17.7,0.9,7.2,4,27.2,2.9,1.5,16.2,29,G,poolejo01
Michael Porter Jr.,18,0,2024-25,26,DEN,18,18,0,1.6,121,117,1.1,0.4,0.116,1.7,-1.5,0.2,0.4,16,5,16.9,11.1,11.3,1,0.8,6.7,19.7,F,portemi01
Norman Powell,16,0,2024-25,31,LAC,16,16,0,1.7,119,112,1.1,0.6,0.154,4.3,-0.2,4,0.8,19.2,0.8,8.9,4.9,11.8,1.7,0.6,10.1,26.6,G,powelno01
Taurean Prince,19,0,2024-25,30,MIL,19,19,0,1.1,121,115,0.6,0.5,0.094,-1.2,-0.1,-1.4,0.1,11,2.9,14.2,8.7,8.5,1.5,0.5,15.2,11.6,F,princta02
Julius Randle,20,0,2024-25,30,MIN,20,20,0,2.1,118,113,1.4,0.8,0.152,1.7,-0.3,1.3,0.6,18.7,6.1,17.1,11.7,20,1.2,0.1,14.1,25.9,F-C,randlju01
Austin Reaves,19,0,2024-25,26,LAL,19,19,0,0.8,111,120,0.6,0.2,0.058,0,-1.8,-1.8,0,14.1,2.7,9.2,6,21.2,1.5,0.6,13.4,21.9,G,reaveau01
Zaccharie Risacher,20,0,2024-25,19,ATL,22,20,0,0.3,103,116,-0.1,0.4,0.024,-2.9,-1.2,-4.1,-0.3,11.2,4.9,10.4,7.7,7.8,1.7,3.1,9.3,21.1,F,risacza01
Terry Rozier,12,0,2024-25,30,MIA,17,12,0,0.4,105,116,0,0.4,0.041,-2.1,-1.5,-3.6,-0.2,11,2.1,11.1,6.6,16.8,1,1.2,12.7,19.8,G,roziete01
Domantas Sabonis,19,0,2024-25,28,SAC,19,19,0,3.1,129,113,2.3,0.8,0.212,4.4,1.1,5.5,1.3,23.3,10.5,29.7,20.3,26.9,1.1,1.3,19.6,21.7,C-F,sabondo01
Alex Sarr,18,0,2024-25,19,WAS,18,18,0,-0.1,98,118,-0.4,0.2,-0.013,-3.2,-0.9,-4.1,-0.3,11.8,7.7,16.5,12.1,11.6,1.3,6.2,10,19.9,F,sarral01
Dennis Schröder,20,0,2024-25,31,BRK,20,20,0,1.4,116,119,1.1,0.3,0.096,1.3,-1.1,0.2,0.4,16.3,0.7,10.3,5.3,31.2,1.7,0.6,13.3,24.1,G,schrode01
Alperen Sengun,21,0,2024-25,22,HOU,21,21,0,3,118,101,1.4,1.6,0.22,4.3,3.3,7.6,1.5,23.4,11.6,24.8,18.1,27.4,1.8,3.6,10.7,26,C-F,sengual01
Collin Sexton,18,0,2024-25,26,UTA,20,18,0,0.8,115,123,0.8,0,0.066,0.2,-1.9,-1.6,0.1,15,2.7,7.2,5,18.6,1.2,0.5,14.4,24.1,G,sextoco01
Shaedon Sharpe,11,0,2024-25,21,POR,13,11,0,0.3,108,119,0.2,0.2,0.042,-0.6,-1.9,-2.4,0,13.6,2.8,8.4,5.5,12.5,1.4,0.7,10.3,25,G,sharpsh01
Pascal Siakam,21,0,2024-25,30,IND,21,21,0,2.2,126,120,2,0.2,0.145,3.5,-1.6,1.9,0.7,19.8,6,15.5,10.8,18,1.1,0.6,8.2,22.7,F-C,siakapa01
Ben Simmons,13,0,2024-25,28,BRK,16,13,0,0.6,112,115,0.3,0.3,0.079,-1.7,2.1,0.4,0.2,12.9,5.1,23.8,14.2,39.1,1.7,2.1,36.3,13.4,G-F,simmobe01
Anfernee Simons,18,0,2024-25,25,POR,18,18,0,0.5,107,119,0.2,0.2,0.04,0.2,-1.9,-1.7,0,13.1,0.8,8.6,4.5,23.1,1.4,0.2,13.5,25,G,simonan01
Jabari Smith Jr.,21,0,2024-25,21,HOU,21,21,0,2.1,124,107,1,1.1,0.163,0,0.4,0.4,0.4,13.5,6.5,17.7,12,3.9,0.5,2.5,5.6,15.5,F,smithja05
Jalen Suggs,21,0,2024-25,23,ORL,21,21,0,1.2,104,105,0,1.2,0.096,-0.8,1.5,0.7,0.4,14.6,2.4,14.5,8.3,21.8,2.3,3.5,16.7,24.6,G,suggsja01
Jayson Tatum,21,0,2024-25,26,BOS,21,21,0,3.2,119,108,2,1.2,0.203,5.3,1.1,6.4,1.6,23.6,1.4,25,13.2,25.7,1.8,1.4,11.1,31.7,F,tatumja01
Cam Thomas,17,0,2024-25,23,BRK,17,17,0,0.8,112,120,0.7,0.1,0.072,2.3,-2.3,0,0.3,17.9,1.2,10.6,5.8,17.9,1,0.2,12.2,31,G,thomaca02
Klay Thompson,17,0,2024-25,34,DAL,17,17,0,0.6,108,115,0.2,0.4,0.061,0.6,-1.3,-0.7,0.1,11.5,2.7,10.7,6.8,8.6,1.1,1.3,6.9,20.3,G-F,thompkl01
Karl-Anthony Towns,19,0,2024-25,29,NYK,19,19,0,3.3,128,111,2.4,0.8,0.247,5.8,-0.2,5.6,1.2,27.2,10.7,33.7,22.6,15,1.3,2.3,10,28.4,C-F,townska01
Myles Turner,19,0,2024-25,28,IND,19,19,0,0.3,102,115,-0.2,0.5,0.025,-2.1,-1.1,-3.2,-0.2,13.6,5,21.5,13.3,6.3,1.3,5.6,15.9,21.7,C-F,turnemy01
Fred VanVleet,20,0,2024-25,30,HOU,20,20,0,2.5,119,106,1.2,1.3,0.171,0.9,2.1,3,0.9,15.7,1.6,11.2,6.3,25.3,2.3,1,7.5,19.6,G,vanvlfr01
Nikola Vučević,22,0,2024-25,34,CHI,22,22,0,2.5,128,116,2,0.5,0.173,4.2,-0.3,3.9,1,22.6,6.6,26.4,16.6,15.9,1,2.3,10.6,22.6,C,vucevni01
Franz Wagner,22,0,2024-25,23,ORL,22,22,0,2.9,116,105,1.5,1.5,0.197,4.2,2.1,6.3,1.5,22.7,3.3,17.2,10,33.5,2.7,1.4,9.9,30.5,G-F,wagnefr01
Cason Wallace,10,0,2024-25,21,OKC,20,10,0,1.4,114,105,0.3,1,0.125,-2.3,2.5,0.3,0.3,11.1,5.2,8.9,7,10.1,2.9,2.5,5,11.4,G,wallaca01
P.J. Washington,15,0,2024-25,26,DAL,16,15,0,1.2,112,108,0.4,0.9,0.114,-0.2,1.4,1.1,0.4,14.7,6,22.3,14.3,9.3,2.1,3.1,12.1,16.8,F,washipj01
Peyton Watson,11,0,2024-25,22,DEN,18,11,0,0.8,116,116,0.5,0.3,0.082,-1.5,-0.6,-2.1,0,12.2,4.5,10.4,7.5,6.5,1.4,3.4,8.9,15.3,G-F,watsope01
Jaylen Wells,16,0,2024-25,21,MEM,21,16,0,1.1,114,114,0.5,0.5,0.095,-0.4,-1.3,-1.7,0,11.9,3.9,9.9,7,9.7,0.7,0.9,10.6,18.6,F,wellsja01
Victor Wembanyama,17,0,2024-25,21,SAS,17,17,0,1.6,109,104,0.5,1.2,0.142,3.9,2.8,6.7,1.2,24.9,7.2,26.4,17.2,20.1,2,9.7,15.3,31.4,C-F,wembavi01
Coby White,21,0,2024-25,24,CHI,21,21,0,0.9,111,119,0.6,0.2,0.061,0.1,-1.7,-1.6,0.1,14.4,1.1,10.9,6.1,19.4,1.6,0.6,13.9,22.9,G,whiteco01
Derrick White,20,0,2024-25,30,BOS,20,20,0,2.8,130,113,2.1,0.8,0.198,4.3,0.4,4.6,1.1,18.9,4,11.6,7.8,20.3,1.1,2.6,9.2,20,G,whitede01
Andrew Wiggins,17,0,2024-25,29,GSW,17,17,0,1.7,123,112,1.1,0.6,0.168,3.1,-0.2,2.9,0.6,18.1,5.9,9.4,7.6,12.2,1.3,2.5,5.9,22.7,F-G,wiggian01
Jalen Williams,20,0,2024-25,23,OKC,20,20,0,2.7,116,101,1.2,1.5,0.206,4.1,3.1,7.2,1.5,22.7,2.9,17.3,10.1,26.3,3.1,3,11.1,27.1,G,willija06
Patrick Williams,15,0,2024-25,23,CHI,15,15,0,0,98,118,-0.2,0.2,-0.003,-2.5,-0.9,-3.4,-0.2,9.2,4,14.3,9.2,10.3,1.6,1.6,16.8,16.7,F,willipa01
Trae Young,21,0,2024-25,26,ATL,21,21,0,1.3,112,118,0.9,0.3,0.081,1.9,-2.8,-0.9,0.2,16.9,2,9.6,5.7,47.9,1.7,0.4,20,27,G,youngtr01
Ivica Zubac,22,0,2024-25,27,LAC,22,22,0,2.3,118,108,1.1,1.2,0.157,0.8,0.2,1,0.5,19.3,13.7,28.4,21,12.1,0.9,3.1,14.8,19.4,C,zubaciv01
